Maquina,Presentacion ml,Fecha,Tiempo 0,Tiempo 1,Tiempo 2,Tiempo 3,Tiempo 4,Temperatura Zona 1,Temperatura Zona 2,Temperatura Zona 3,Temperatura Zona 4,Temperatura Zona 5,Temperatura Zona 6,Temperatura Zona 7,Produccion Aceptada,Botella Defectuosa,Produccion Total,Preforma,Turno,Numero de bolsas,Numero de lote,Empleado,Color,Supervisor,Reviso,Observaciones,Goal de piezas,Goal de bolsas,Goal Total
5,1000,10/03/2021,0.7,3.690909091,0.318181818,2.990909091,1.145454545,244.3636364,139.3636364,139.3636364,145.7272727,141.2727273,143.8181818,140,4340,282,4622,30,1,31,B210310-069,"Guiliano, Merary",Cristal,Guiliano,"Rayo, Beatriz, Polo","243 segunda, 9 desperdicio, 30 precalentada, 0 quemadas",NONE,NONE,NONE
2,500,10/03/2021,0.818181818,1.145454545,1.636363636,1.718181818,1.718181818,648.4545455,261.4545455,341.0909091,202.0909091,0,0,0,4500,171,4671,20.6,1,20,B210310-069,Leopoldo,Cristal,Leopoldo,Merari,"105 segunda, 28 desperdicio, 38 precalentadas",NONE,NONE,NONE
5,1000,09/03/2021,0.6,3.163636364,0.272727273,2.563636364,0.981818182,209.4545455,119.4545455,119.4545455,124.9090909,119.4545455,121.6363636,120,3500,159,3659,30,1,25,B210309-068,"Guiliano, Merary",Cristal,Leopoldo,"Rayo, Elena, Francisco","1875 cierres. 18 desperdicio, 75 segunda, 25 quemada, 41 precalentada",NONE,NONE,NONE
1,500,09/03/2021,0.454545455,0.590909091,0.909090909,1.090909091,1.090909091,0,170,112.2727273,156.3636364,0,0,0,660,1153,1813,20,1,2,B210309-068,"Rayo, Bety",Cristal,Leopoldo,Polo,"Se para la maquina a las 11 am. 1151 segunda, 2 desperdicio",NONE,NONE,NONE
2,500,09/03/2021,0.454545455,0.636363636,0.818181818,0.954545455,0.954545455,361,138.7272727,189.9090909,111.8636364,0,0,0,1575,159,1734,20.6,1,7,B210309-068,Uknown,Cristal,Leopoldo,Uknown,"9 am se paro la maquina por falla mecanica. 12 arranco por falla mecanica. 117 segunda, 7 precalentada, 5 calentada, 30 desperdicio",NONE,NONE,NONE
2,500,08/03/2021,0.454545455,0.636363636,0.818181818,1.090909091,1.090909091,572.2727273,215.0909091,302.6363636,187,0,0,0,4275,174,4449,20.6,1,19,B210308-067,Leopoldo,Cristal,Leopoldo,Merari,"Falla mecanica a partir de las 7. 117 segunda, 18 desperdicio, 39 precalentadas",NONE,NONE,NONE
1,500,08/03/2021,0.818181818,1.063636364,1.636363636,1.963636364,1.963636364,0,307.1818182,206.1818182,286.5454545,0,0,0,1650,2581,4231,20.6,1,5,B210308-067,"Rayo, Bety",Cristal,Leopoldo,Polo,"9:30 am se hizo precalentado, soplo de precalentado. 2566 segunda, 2 precalentado, 8 calentada, 5 desperdicio",NONE,NONE,NONE
2,500,06/03/2021,0.727272727,0.981818182,1.236363636,1.636363636,1.636363636,282.6818182,252.7272727,247.4090909,223.4090909,0,0,0,3570,68.5,3638.5,20.3,1,14,B210306-065,Leopoldo,Cristal,Leopoldo,Merari,"7 am falla mecanica. 2 pm se paro para hacer aseo. 72 segunda, 7 desperdicio, 16 quemadas.",NONE,NONE,NONE
2,500,06/03/2021,0.727272727,0.981818182,1.236363636,1.636363636,1.636363636,282.6818182,252.7272727,247.4090909,223.4090909,0,0,0,3570,68.5,3638.5,20.3,1,14,B210306-065,Uknown,Cristal,Leopoldo,Leopoldo,"Falla Mecanica. 24 segunda, 4 calentada, 12 precalentada, 2 desperdicio",NONE,NONE,NONE
2,500,05/03/2021,0.818181818,1.145454545,1.472727273,1.718181818,1.718181818,680.7272727,249.7272727,339.3636364,210.4545455,0,0,0,5175,87,5262,20.6,1,23,B210305-064,"Leopoldo, Francisco",Cristal,Leopoldo,Merari,"Se arranco maquina 7:30 por falla mecanica. 95 segunda, 7 desperdicio, 35 quemadas",NONE,NONE,NONE
1,500,05/03/2021,0.727272727,0.945454545,1.454545455,1.745454545,1.745454545,0,280.6363636,187.3636364,262.9090909,0,0,0,4620,91,4711,20,1,14,B210305-064,"Rayo, Beti",Cristal,Leopoldo,Polo,"A las 8 arrancamos, el moolde no abria y las barillas no bajaban. 37 segunda, 34 precalentada, 20 calentada",NONE,NONE,NONE
5,1000,04/03/2021,0.4,2.109090909,0.181818182,1.709090909,0.654545455,138.5454545,77.45454545,77.45454545,81.09090909,77.45454545,79.63636364,78.90909091,560,68,628,30,1,4,B210304-063,Guiliano,Cristal,Guiliano,Elena,"Salsera, 5 segunda, 20 desperdicio, 43 precalentada.",NONE,NONE,NONE
2,500,04/03/2021,0.636363636,0.890909091,1.272727273,1.336363636,1.336363636,486,263.3636364,337.2727273,198.2727273,0,0,0,5175,330,5505,20.6,1,23,B210304-063,Leopoldo,Cristal,Leopoldo,Leopoldo,"Salsera. 219 segunda, 48 precalentada, 8 calentada, 55 desperdicio",NONE,NONE,NONE
1,500,04/03/2021,0.218181818,0.527272727,0.727272727,0.763636364,0.763636364,0,142.0454545,96.18181818,117.0909091,0,0,0,1125,89,1214,20,1,3,B210304-063,Uknown,Cristal,Leopoldo,Uknown,"Se arranco maquina a partir de las 12:30, botella boston. 111 segunda, 28 precalentada, 6 desperdicio",NONE,NONE,NONE
1,500,04/03/2021,0.218181818,0.527272727,0.727272727,0.763636364,0.763636364,0,142.0454545,96.18181818,117.0909091,0,0,0,1125,89,1214,20,1,3,B210304-063,"Rayo, Bety",Cristal,Leopoldo,Polo,"Se termino de hacer botella diamante para cambiar molde a las 10:15 am. 31 segunda, 0 precalentada, 2 calentada, 0 desperdicio",NONE,NONE,NONE
2,500,03/03/2021,0.727272727,1.018181818,0.945454545,1.745454545,1.745454545,561.3636364,236.1818182,302.6363636,157.4545455,0,0,0,3600,312,3912,20.6,1,16,B210303-062,Uknown,Cristal,Leopoldo,Uknown,"Falla mecanica a partir de las 9:30. 225 segunda, 30 desperdicio, 57 quemada",NONE,NONE,NONE
1,500,03/03/2021,0.163636364,1.227272727,1.718181818,1.963636364,1.963636364,317.3727273,290.6727273,247.8181818,265,0,0,0,4224,662,4886,20,1,11,B210303-062,"Rayo, Bety",Cristal,Leopoldo,Polo,"Diamante, 528 segunda, 117 desperdicio, 7 calentada, 10 precalentada.",NONE,NONE,NONE
5,1500,02/03/2021,1.1,8.690909091,0.5,7.554545455,1.836363636,313.6363636,170.0909091,172,187.5454545,189.5454545,193.0909091,190.1818182,3675,409,4084,35.7,1,49,B210302-061,Guiliano,Cristal,Guiliano,"Rayo, Breatriz, Francisco","2191 cierres. 60 desperdicio, segunda 349",NONE,NONE,NONE
2,500,02/03/2021,0.818181818,1.145454545,1.063636364,1.963636364,1.963636364,639.7272727,257.2727273,339.7272727,195.4545455,0,0,0,5400,113,5513,20.6,1,24,B210302-061,Leopoldo y Elena,Cristal,Guiliano,"Rayo, Breatriz, Francisco","7:30 paro maquina. 54 segunda, 20 desperdicio, 39 quemadas.",NONE,NONE,NONE
1,300,01/03/2021,0.127272727,0.272727273,0.381818182,0.436363636,0.436363636,0,44.18181818,50.45454545,60.81818182,0,0,0,384,242,626,20,1,1,B210301-060,Francisco,Cristal,Leopoldo,Leopoldo,"7:00 se limpiaron filtros. 9:12 falla mecanica. 10:00 se paro la maquina por pruebas de la nueva maquina. 184 segunda, 58 desperdicio",NONE,NONE,NONE
2,500,01/03/2021,0.727272727,1.018181818,1.454545455,1.745454545,1.745454545,502.7272727,205.5454545,261.4545455,164.6727273,0,0,0,4725,284,5009,20,1,21,B210301-060,"Rayo, Bety",Cristal,Leopoldo,Leopoldo,"7:00 se limpiaron los filtros. 218 segunda, 36 desperdicio, 20 calentada, 10 precalentada.",NONE,NONE,NONE
1,300,27/02/2021,0.8,1.090909091,1.527272727,1.745454545,1.745454545,0,282.1818182,205.1818182,242.9090909,0,0,0,1536,793,2329,20,1,4,B210227-058,Elena,Cristal,Leopoldo,Polo,"Maquina 1, Diamante 300 ml. Segunda 650, Desperdicio 139, Precalentada 4",NONE,NONE,NONE
2,500,27/02/2021,0.818181818,1.145454545,1.636363636,1.963636364,1.963636364,576,226.9090909,304.0909091,137.8181818,0,0,0,4500,231,4731,20,1,20,B210227-058,"Rayo, Bety",Cristal,Leopoldo,Polo,"2pm ASEO Y LIMPIEZA, Maquina 2, Salsera 500 ml. Segunda 189, Precalentada 22, Calentada 4, Desperdicio 16.",NONE,NONE,NONE
1,300,26/02/2021,0.163636364,0.236363636,0.509090909,0.436363636,0.436363636,0,74,34.18181818,62.54545455,0,0,0,330,29,359,20.6,1,1,B210226-057,Francisco,Cristal,Leopoldo,Polo,"Se trabajaron 2 horas. Maquina 1, Boston 300 ml. Segunda 29.",NONE,NONE,NONE
2,500,26/02/2021,0,0,0,0,0,642.5454545,258.4545455,345.9090909,161.9727273,0,0,0,4500,394,4894,20,1,20,B210226-057,"Rayo, Bety",Cristal,Guiliano,Polo,"Maquina 2, Salsera 500 ml. Segunda 253, Calentada 8, Precalentada 16, Desperdicio 117",NONE,NONE,NONE
2,500,25/02/2021,0.818181818,1.227272727,1.718181818,1.963636364,1.963636364,319.3636364,202.5454545,271.5454545,102.4090909,0,0,0,3825,559,4384,20,1,17,B210225-056,"Rayo, Bety",Cristal,Uknown,Polo,"Mantenimiento  de compresores 2 pm, Maquina 1, Dalton 300 ml. Segunda 320, Precalentada 68, Quemada 20, Desperdicio 151.",NONE,NONE,NONE
1,300,25/02/2021,0.572727273,0.827272727,1.781818182,1.527272727,1.527272727,0,255.9090909,228.1818182,218.3636364,0,0,0,3300,25,3325,20.6,1,10,B210225-056,Francisco,Cristal,Polo,Polo,"Mantenimiento al compresor a partir de las 2 pm. Maquina 1, Dalton Boston 300 ml. Segunda 19, Desperdicio 6.",NONE,NONE,NONE
2,500,24/02/2021,0.818181818,1.145454545,1.636363636,1.963636364,1.963636364,370.3636364,258.8181818,339.1818182,203.6909091,0,0,0,4050,458,4508,20,1,18,B210224-055,"Bety, Rayo",Cristal,Guiliano,Polo,"Fallaron las temperaturas. Maquina 2, Salsera 500 ml. Segunda 333, Desperdicio  108, Calentada 6, Precalentada 11.",NONE,NONE,NONE
1,300,24/02/2021,0.736363636,1.063636364,2.290909091,1.963636364,1.963636364,0,328.2727273,152.3636364,280.7272727,0,0,0,3630,57,3687,20.6,1,11,B210224-055,Francisco,Cristal,Polo,Polo,"Maquina 1, Diamante 300 ml. Segunda 44, Desperdicio 13.",NONE,NONE,NONE
2,500,23/02/2021,0,0,0,0,0,41.54545455,30.27272727,39.09090909,25.72727273,0,0,0,900,524,1424,20,1,4,F210207K,Polo,Cristal,Guiliano,Bety,"Falla de varillas y de disco. Maquina 2, Salsera 500 ml. Segunda 256, Apachurradas 258, Quemadas 10.",NONE,NONE,NONE
1,300,23/02/2021,0.818181818,1.063636364,2.290909091,1.963636364,1.963636364,0,331.5454545,171.5454545,276.4545455,0,0,0,3300,238,3538,20.6,1,10,B210223-054,Francisco ,Cristal,Polo,Polo,"Maquina 1, Dalton 300 ml. Segunda 165, Desperdicio 73.",NONE,NONE,NONE
2,500,22/02/2021,0.9,1.227272727,1.145454545,1.963636364,1.963636364,349.9090909,264.3636364,347.3636364,221.5,0,0,0,5175,267,5442,20,1,23,F210201K,"Rayo, Bety ",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 162, Desperdicio 94, Quemadas 4, Precalentada 7.",NONE,NONE,NONE
1,300,22/02/2021,0.9,1.063636364,2.290909091,1.963636364,1.963636364,329.7272727,208.5454545,273.0909091,0,0,0,0,2310,322,2632,20.6,1,7,F210201K,Francisco ,Cristal,Guiliano,Polo,"Maquina 1, Dalton 300 ml. Segunda 242, Desperdicio 61, Precalentadas 19.",NONE,NONE,NONE
2,500,20/01/2021,0.666666667,0.875757576,0.815151515,1.454545455,1.454545455,475.3333333,272.3333333,362.6363636,286.4060606,0,0,0,5100,309.3333333,5409.333333,20,1,22.66666667,F210125K,"Rayo, Polo, Bety ",Cristal,Guiliano,"Polo, Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 216, Desperdicio 127, Precalentada 14, Calentada 2.",NONE,NONE,NONE
2,500,19/02/2021,0.9,1.227272727,1.145454545,1.963636364,1.963636364,665.5454545,257.8181818,345.4545455,254.4909091,0,0,0,5625,170,5797,20,1,25,F210125K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 155, Precalentada 11, Quemada 4.",NONE,NONE,NONE
1,300,20/02/2021,0.090909091,0.590909091,1.272727273,1.090909091,1.090909091,294.0909091,208.6363636,0,0,0,0,0,3300,132,3432,20.6,1,10,F210125K,Francisco,Cristal,Guiliano,"Elena, Polo","Maquina 1, Dalton 300 ml. Segunda 132.",NONE,NONE,NONE
1,300,19/02/2021,0.409090909,1.063636364,2.290909091,1.963636364,1.963636364,331,221.6363636,287.6363636,0,0,0,0,3330,265,3595,20,1,10,B210219-050,"Francisco, Polo, Elena",Cristal,Guiliano,"Elena, Polo","Maquina 1, Dalton 300 ml. Segunda 165, Desperdicio 80.",NONE,NONE,NONE
2,500,18/02/2021,0.9,1.227272727,1.145454545,1.963636364,1.963636364,660,256.4545455,345.6363636,241.7636364,0,0,0,4950,464,5414,20,1,22,F210201K,Elena,Cristal,Guiliano,Bety,"Maquina 2, Salsera 500 ml. Segunda 315, Precalentada 40, Desperdicio 107, Calentada 2.",NONE,NONE,NONE
1,300,18/02/2021,0.163636364,0.245454545,2.290909091,1.963636364,1.963636364,289.2727273,187.1818182,271.5454545,0,0,0,0,1960,430,2390,20,1,6,F210201K,Francisco,Cristal,Guiliano,Rayo,"Tiempo muerto 1 hora. Falla mecanica, no bajaban varillas, se arreglo fuga de aire, cambio de molde y se volvio a cambiar porque no habia molde. Maquina 1, Boston 300 ml. Segunda 430",NONE,NONE,NONE
1,300,17/02/2021,0.190909091,0.827272727,1.781818182,1.527272727,1.527272727,328.8181818,230.1818182,279.1818182,0,0,0,0,2970,498,3468,20.6,1,9,K210201K,Francisco,Cristal,Guiliano,Elena,"Maquina 1, Dalton 300 ml. Segunda 319, Desperdicio 179.",NONE,NONE,NONE
2,500,17/02/2021,0.9,1.227272727,1.145454545,1.963636364,1.963636364,649,250.5454545,342.4545455,246.5727273,0,0,0,5400,91,5491,20,1,24,F210201K,Polo,Cristal,Guiliano,Bety,"Maquina 2, Salsera 500 ml. Segunda 45, Desperdicio 35, Calentada 3, Precalentada 8.",NONE,NONE,NONE
1,300,16/02/2021,0.327272727,1.063636364,2.290909091,1.963636364,1.963636364,380.1818182,228.5454545,270.3636364,0,0,0,0,2970,93,3063,20.6,1,9,F210125K,Francisco ,Cristal,Guiliano,Elena,"A las 12 pm falla mecanica. Maquina 1, Dalton 300 ml. Segunda 66, Precalentada 24, Desperdicio 3.",NONE,NONE,NONE
2,500,16/02/2021,0.9,1.227272727,1.145454545,1.963636364,1.963636364,590.4545455,251.3636364,340.3636364,283.8363636,0,0,0,5400,140,5540,20,1,24,F210125K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 87, Desperdicio 38, Quemada 6, Precalentada 9.",NONE,NONE,NONE
1,300,15/02/2021,0.327272727,1.145454545,2.127272727,1.963636364,1.963636364,0,321.5454545,213.5454545,265.0909091,0,0,0,3300,53,3353,20.6,1,10,F200608K,"Francisco, Elena ",Cristal,Uknown,"Elena, Polo","Maquina 1, Boston 300 ml. Segunda 44, Precalentada 6, Desperdicio 3.",NONE,NONE,NONE
2,500,15/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,602.1818182,232.0909091,345.8181818,273.5181818,0,0,0,4950,198,5148,20,1,22,F200608K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 109, Desperdicio 59, Calentada 8, Precalentada 22",NONE,NONE,NONE
1,300,13/02/2021,0.327272727,1.063636364,2.290909091,1.963636364,1.963636364,323.6363636,227.2727273,270.1818182,0,0,0,0,3630,46,3676,20.6,1,11,F200608K,Gerardo,Cristal,Guiliano,Elena,"Se llevaron una bolsa sin etiqueta Dalton. Maquina 1, Boston 300 ml. Segunda 42, Precalentada 4.",NONE,NONE,NONE
2,500,13/02/2021,0.9,1.227272727,1.063636364,1.963636364,1.963636364,601.6363636,239.4545455,348.2727273,240,0,0,0,5175,80,5255,20,1,23,F200608K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 57, Quemada 6, Precalentada 17.",NONE,NONE,NONE
1,300,12/02/2021,0.327272727,1.063636364,2.290909091,1.963636364,1.963636364,0,326.3636364,233.7272727,272.5454545,0,0,0,2970,36,3006,20,1,9,F210201K,"Elena, Bety",Cristal,Guiliano,"Bety, Elena ","Maquina 1, Boston 300 ml. Segunda 34, Precalentada 2.",NONE,NONE,NONE
2,500,12/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,642.2727273,249.5454545,337.9090909,271.6363636,0,0,0,5400,191,5591,20,1,24,F210201K,"Rayo, Polo",Cristal,Guiliano,"Polo, Rayo","Maquina 2, Salsera 500 ml. Segunda 117, Precalentada 6, Desperdicio 68.",NONE,NONE,NONE
1,300,11/02/2021,0.327272727,1.063636364,2.290909091,1.963636364,1.963636364,0,324.1818182,266.6363636,275.0909091,0,0,0,2640,99,2739,20,1,8,F210202K,Francisco ,Cristal,Guiliano,Elena,"Maquina 1, Boston 300 ml.  Segunda 99.",NONE,NONE,NONE
2,500,11/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,523.9090909,189.2727273,266.5454545,213.4818182,0,0,0,4950,91,5041,20,1,22,F210202K,Rayo,Cristal,Guiliano,Bety ,"Maquina 2, Salsera 500 ml. Segunda 81, Calentada 4, Precalentada 6.",NONE,NONE,NONE
1,300,10/02/2021,0.327272727,0.709090909,0.981818182,1.309090909,1.309090909,0,210.5454545,144.5454545,171.8181818,0,0,0,2310,265,2575,20,1,7,F210202K,Francisco,Cristal,Guiliano,Elena ,"Se paro por falla de maquina 1:30 y se paro 1 hr. por hora de desayuno. Maquina  1, Boston 300 ml. Segunda 176, Desperdicio 89.",NONE,NONE,NONE
2,500,10/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,669.1818182,255.5454545,328.8181818,287.0636364,0,0,0,5400,112,5512,20,1,24,F210202K,"Rayo, Bety ",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 100, Calentada 6, Desperdicio 6.",NONE,NONE,NONE
1,300,09/02/2021,0.490909091,1.063636364,2.209090909,1.963636364,1.963636364,0,308.3727273,209.4545455,249.5454545,0,0,0,3630,220,3850,20,1,11,F210201K,"Francisco, Elena ",Cristal,Guiliano,"Elena, Francisco","Maquina 1, Boston 300 ml. Segunda 220",NONE,NONE,NONE
2,500,09/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,651.0909091,256.0909091,334.9090909,281.7454545,0,0,0,5400,130,5530,20,1,24,F210201K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 117, Precalentada 6, Desperdicio 7",NONE,NONE,NONE
1,300,08/01/2021,0.490909091,1.063636364,2.290909091,2.045454545,2.045454545,308.7272727,240.5454545,253.3636364,0,0,0,0,330,132,462,20.6,1,10,F210201K,Francisco,Cristal,Guiliano,Elena,"Maquina 1, Boston 300 ml. Segunda 132",NONE,NONE,NONE
2,500,08/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,610.3636364,239.7272727,328.0909091,286.3636364,0,0,0,4500,122,4622,20,1,20,F210201K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","Maquina 2, Salsera 500 ml. Segunda 88, Precalentada 31, Desperdicio 3.",NONE,NONE,NONE
1,300,05/02/2021,0.272727273,0.590909091,1.272727273,1.136363636,1.136363636,206.6363636,145.6363636,183.1818182,0,0,0,0,0,242,242,20.6,1,0,F200603K,Francisco,Cristal,Guiliano,Elena ,"Maquina 1, Boston 300 ml. Segunda 242",NONE,NONE,NONE
2,500,05/02/2021,0.7,0.890909091,0.827272727,1.527272727,1.527272727,477.7272727,178.8181818,256.6363636,219.2727273,0,0,0,4500,449,4949,20,1,20,F200603K,"Rayo, Bety, Polo",Cristal,Guiliano,"Bety, Rayo, Polo","Se trabajo  a las 11 por descomposicion de maquina. Maquina 2, Salsera 500 ml. Segunda, 227, Quemada 15, Precalentada 23, Desperdicio 184.",NONE,NONE,NONE
1,300,04/02/2021,1,1.3,2.8,2.4,2.4,386.1818182,263.1818182,363.1818182,0,0,0,0,4950,118,5068,20.6,1,15,F210125K,"Francisco, Elena ",Cristal,Guiliano,UNKNOWN,"Maquina 1, Boston 300 ml. Segunda 110, Desperdicio 8.",NONE,NONE,NONE
2,500,04/02/2021,1,1.272727273,1.272727273,2.181818182,2.181818182,670.2727273,258.2727273,373.5454545,307.6545455,0,0,0,4725,355,5080,20,1,21,F210125K,"Rayo, Bety",Cristal,Guiliano,"Bety, Rayo","9am se paro maquina porque se movio la boquilla. Se descompuso la maquina a las 3:30 pm. Maquina 2, Salsera 500 ml.  Segunda 252, Precalentada 67, Desperdicio 28, Quemada 8.",NONE,NONE,NONE
2,500,03/02/2021,1.1,1.4,1.4,2.4,2.4,782,289.8181818,413.2727273,321.1454545,0,0,0,6525,287,6812,20.6,1,29,F210125K,"Bety, Rayo",Cristal,Guiliano,"Rayo, Bety","Salsera, 227 segunda, 22 desecho, 38 precalentada",NONE,NONE,NONE
1,500,03/02/2021,1,1.3,2.8,2.4,2.4,388,265,365,0,0,0,0,1980,209,2189,20.6,1,6,F210125K,"Elena, Francisco",Boston,Guiliano,"Elena, Francisco","Boston, 209 Segunda.",NONE,NONE,NONE
2,500,02/02/2021,0.9,1.145454545,1.063636364,1.963636364,1.963636364,464.5454545,187.0909091,255.8181818,230.1090909,0,0,0,5625,114,5739,20.6,1,22,F2101125K,Bety,Boston,Guiliano,Rayo,"Se empezo a trabajar la maquina a las 10 am. 85 segunda, 22 precalentada, 4 calentada, desperdicio 3",NONE,NONE,NONE
2,300,02/02/2021,0.636363636,0.827272727,1.781818182,1.527272727,1.527272727,211.6363636,144.5454545,198.1818182,0,0,0,0,1980,0,1980,20.6,1,6,Uknown,Francisco,Boston,Guiliano,Uknown,Boston,NONE,NONE,NONE
1,500,30/01/2021,0.736363636,1.063636364,2.290909091,2.290909091,2.290909091,324.3636364,116.7272727,309.6363636,0,0,0,0,2700,256,2956,20.6,1,12,F210122K,"Polo, Bety, ",Salsero,Guiliano,UNKNOWN,"Falla mecanica, el molde no abria, se tuvo que arrelgar 145 tiempo muerto. Maquina 1. Segunda 225, Precalentada 14, Calentada 17.",NONE,NONE,NONE
2,500,30/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,0,0,0,0,0,0,0,5400,122,522,20,1,24,F210122K,"Rayo, Elena",Salsero,Guiliano,"Elena, Rayo","Maquina 2. Segunda 84, Precalentada, 27, Quemada 4, Desperdicio 7",NONE,NONE,NONE
1,500,29/01/2021,0.9,1.3,2.8,2.8,2.8,403.7272727,219.8181818,365.1818182,0,0,0,0,4500,277,4777,20,1,20,Uknown,"Polo, Bety, Irma",Salsero,Guiliano,UNKNOWN,"Problemas con el molde.  Maquina 1, Salsera 500. Segunda 225, Precalentado 34, Quemada 18.",NONE,NONE,NONE
2,500,29/01/2021,1.1,1.4,1.4,2.4,2.4,717.8181818,299.6363636,401.3636364,367.6818182,0,0,0,7200,197,7397,20,1,32,F210122K,"Rayo, Elena",Salsero,Guiliano,"Elena, Rayo","Maquina 2, Salsera 500 ml. Segunda 126, Precalentada 62, Desperdicio 9.",NONE,NONE,NONE
1,500,28/01/2021,0.9,1.3,2.8,2.8,2.8,363.9090909,165.4545455,322.0909091,0,0,0,0,4725,270,4995,20.6,1,21,F210105K,"Francisco, Polo, Bety ",Salsero,Guiliano,UNKNOWN,"Se lavaron filtro. Maquina 1, Salsera 500 ml. Segunda 225, Precalentada, 25, Calentada 20. ",NONE,NONE,NONE
2,500,28/01/2021,1.1,1.4,1.3,2.4,2.4,708.0909091,293,396.8181818,370.9090909,0,0,0,6750,89,6839,20,1,30,F210109K,"Rayo, Bety",Salsero,Guiliano,"Elena, Rayo","Se lavaron filtros. Maquina 2, Salsera 500 ml. Segunda 89",NONE,NONE,NONE
2,500,27/01/2021,1.1,1.4,1.3,2.4,2.4,634.2727273,299.8181818,400.2727273,368.5272727,0,0,0,7425,117,7542,20,1,33,UNKNOWN,"Rayo, Elena ",Salsero,Guiliano,"Elena, Irma, Rayo ","Maquina 2, Salsera 500 ml. Segunda 117",NONE,NONE,NONE
1,500,27/01/2021,0.654545455,0.945454545,2.036363636,2.036363636,1.963636364,409,286.9090909,369.0909091,0,0,0,0,3600,250,3850,20.6,1,16,F210122K,"Francisco, Polo, Bety",Salsero,Guiliano,UNKNOWN,"Falla mecanica 10-12, se arranco 12:30 pm en forma. Maquina 1, Salsera 500 ml. Segunda 250.",NONE,NONE,NONE
1,500,26/01/2021,0.9,1.3,2.8,2.7,2.7,154.4545455,140.7272727,193.0909091,0,0,0,0,2025,225,2250,20,1,9,F210122K,Polo,Cristal,Guiliano,Bety,"Maquina 1, Salsera 500 ml. Segunda 225",NONE,NONE,NONE
1,300,26/01/2021,0.818181818,1.063636364,2.290909091,1.963636364,1.963636364,314.6363636,225,295.0909091,0,0,0,0,1881,0,1881,20.6,1,5,F210122K,"Francisco, Polo, Bety",Boston,Guiliano,UNKNOWN,"De 7-12 Boston Dalton. De 12-5 Salsera Cristal. Maquina 1, Dalton 300 ml. ",NONE,NONE,NONE
2,500,26/01/2021,1.1,1.4,1.4,2.4,2.4,561.4545455,299,394.8181818,377.3090909,0,0,0,7200,54,7254,20,1,32,F210122K,"Rayo, Elena",Cristal,Guiliano,"Elena, Rayo","Maquina 2, Salsera 500 ml. Segunda 54.",NONE,NONE,NONE
1,300,25/01/2021,0.363636364,0.472727273,1.018181818,1.018181818,1.018181818,361.5454545,287.2727273,352,59.36363636,0,0,0,4620,44,4664,20.6,1,14,F200208K,"Polo, Bety, Francisco ",Boston,Guiliano,UNKNOWN,"Maquina 1, Boston 300 ml. Segunda 44",NONE,NONE,NONE
2,500,25/01/2021,1.1,1.4,1.4,2.4,2.4,514.8181818,297.8181818,392.5454545,371.7272727,0,0,0,7200,54,7254,20,1,32,UNKNOWN,"Rayo, Elena ",Boston,Uknown,"Elena, Rayo","Maquina 2, Salsera 500 ml. Segunda 54",NONE,NONE,NONE
1,300,22/01/2021,1,1.3,2.8,2.8,2.8,204.1818182,209.4545455,240.7272727,0,0,0,0,3960,88,4048,20.6,1,12,F20128K,"Francisco, Polo, Bety ",Boston,Guiliano,Uknown,"Maquina 1, Segunda 88",NONE,NONE,NONE
2,500,23/01/2021,0.9,1.145454545,1.145454545,1.963636364,1.963636364,415.3636364,243.5454545,322.5454545,304.3636364,0,0,0,5400,81,5481,20,1,24,F20128K,Rayo,Cristal,Guiliano,Elena,"Maquina 2, Segunda 81",NONE,NONE,NONE
2,500,22/01/2021,1.1,1.4,1.4,2.4,2.4,506.3636364,304.3636364,377.1636364,0,0,0,0,6975,171,7146,20,1,31,F200613K,"Rayo, Elena",Cristal,Guiliano,"Elena, Rayo",Maquina 2. Segunda 171,NONE,NONE,NONE
1,500,21/01/2021,0.327272727,0.509090909,1.018181818,1.018181818,1.018181818,176,138.1818182,165.1818182,0,0,0,0,2250,0,2250,20,1,10,F200702K,"Francisco, Polo",Cristal,Guiliano,UNKNOWN,Se cambio molde 1/2 Cristal para poner la de Dalton. Maquina 1.,NONE,NONE,NONE
