FECHA,R3,
06/03/1994,18,
02/03/1994,20,
27/02/1994,28,
23/02/1994,20,
20/02/1994,28,
16/02/1994,22,
13/02/1994,20,
09/02/1994,27,
06/02/1994,33,
02/02/1994,9,
30/01/1994,12,
26/01/1994,25,
23/01/1994,16,
19/01/1994,15,
16/01/1994,24,
12/01/1994,26,
09/01/1994,14,
05/01/1994,34,
02/01/1994,16,
29/12/1993,4,
26/12/1993,7,
22/12/1993,13,
19/12/1993,11,
15/12/1993,5,
12/12/1993,20,
08/12/1993,15,
05/12/1993,10,
01/12/1993,5,
28/11/1993,18,
24/11/1993,29,
21/11/1993,23,
17/11/1993,16,
14/11/1993,37,
10/11/1993,23,
07/11/1993,30,
03/11/1993,22,
31/10/1993,18,
27/10/1993,27,
24/10/1993,24,
20/10/1993,18,
17/10/1993,18,
13/10/1993,20,
10/10/1993,9,
06/10/1993,8,
03/10/1993,9,
29/09/1993,14,
26/09/1993,17,
22/09/1993,15,
19/09/1993,14,
15/09/1993,4,
12/09/1993,17,
08/09/1993,32,
05/09/1993,17,
01/09/1993,15,
29/08/1993,22,
25/08/1993,16,
22/08/1993,15,
18/08/1993,23,
15/08/1993,28,
11/08/1993,29,
08/08/1993,27,
04/08/1993,24,
01/08/1993,19,
28/07/1993,26,
25/07/1993,12,
21/07/1993,7,
18/07/1993,9,
14/07/1993,15,
11/07/1993,22,
07/07/1993,7,
04/07/1993,33,
30/06/1993,10,
27/06/1993,24,
23/06/1993,20,
20/06/1993,27,
16/06/1993,34,
13/06/1993,16,
09/06/1993,16,
06/06/1993,14,
02/06/1993,14,
30/05/1993,23,
26/05/1993,23,
23/05/1993,21,
19/05/1993,13,
16/05/1993,24,
12/05/1993,26,
09/05/1993,11,
05/05/1993,14,
02/05/1993,22,
28/04/1993,28,
25/04/1993,8,
21/04/1993,18,
18/04/1993,18,
14/04/1993,6,
11/04/1993,26,
07/04/1993,25,
04/04/1993,20,
31/03/1993,6,
28/03/1993,18,
24/03/1993,12,
21/03/1993,17,
17/03/1993,20,
14/03/1993,11,
10/03/1993,15,
07/03/1993,18,
03/03/1993,2,
28/02/1993,16,
24/02/1993,5,
21/02/1993,18,
17/02/1993,11,
14/02/1993,7,
10/02/1993,11,
07/02/1993,12,
03/02/1993,15,
31/01/1993,7,
27/01/1993,11,
24/01/1993,20,
21/01/1993,12,
17/01/1993,8,
13/01/1993,21,
10/01/1993,12,
06/01/1993,6,
03/01/1993,20,
30/12/1992,10,
27/12/1992,26,
23/12/1992,25,
20/12/1992,16,
16/12/1992,25,
13/12/1992,12,
09/12/1992,22,
06/12/1992,16,
02/12/1992,15,
29/11/1992,5,
25/11/1992,15,
22/11/1992,11,
18/11/1992,12,
15/11/1992,21,
11/11/1992,28,
08/11/1992,16,
04/11/1992,26,
01/11/1992,10,
28/10/1992,28,
25/10/1992,9,
21/10/1992,22,
18/10/1992,15,
14/10/1992,5,
11/10/1992,21,
07/10/1992,8,
04/10/1992,24,
30/09/1992,19,
27/09/1992,19,
23/09/1992,8,
20/09/1992,22,
16/09/1992,12,
13/09/1992,7,
09/09/1992,16,
06/09/1992,20,
02/09/1992,10,
30/08/1992,5,
26/08/1992,18,
23/08/1992,11,
19/08/1992,11,
16/08/1992,5,
12/08/1992,10,
09/08/1992,26,
05/08/1992,13,
02/08/1992,14,
29/07/1992,16,
26/07/1992,16,
22/07/1992,11,
19/07/1992,10,
15/07/1992,14,
12/07/1992,15,
08/07/1992,19,
05/07/1992,12,
01/07/1992,17,
28/06/1992,5,
24/06/1992,19,
21/06/1992,12,
17/06/1992,14,
14/06/1992,9,
10/06/1992,12,
07/06/1992,6,
03/06/1992,18,
31/05/1992,11,
27/05/1992,10,
24/05/1992,17,
20/05/1992,18,
17/05/1992,28,
13/05/1992,25,
10/05/1992,12,
06/05/1992,23,
03/05/1992,19,
29/04/1992,25,
26/04/1992,11,
22/04/1992,8,
19/04/1992,5,
15/04/1992,7,
12/04/1992,8,
08/04/1992,14,
05/04/1992,25,
01/04/1992,8,
29/03/1992,10,
25/03/1992,27,
22/03/1992,15,
18/03/1992,20,
15/03/1992,14,
11/03/1992,17,
08/03/1992,9,
04/03/1992,16,
01/03/1992,15,
26/02/1992,13,
23/02/1992,7,
19/02/1992,19,
16/02/1992,9,
12/02/1992,19,
09/02/1992,9,
05/02/1992,9,
02/02/1992,16,
29/01/1992,7,
26/01/1992,19,
22/01/1992,1,
19/01/1992,9,
15/01/1992,13,
12/01/1992,25,
08/01/1992,22,
05/01/1992,11,
01/01/1992,15,
29/12/1991,10,
25/12/1991,3,
22/12/1991,15,
18/12/1991,19,
15/12/1991,30,
11/12/1991,12,
08/12/1991,12,
04/12/1991,12,
01/12/1991,12,
27/11/1991,14,
24/11/1991,10,
20/11/1991,11,
17/11/1991,22,
13/11/1991,15,
10/11/1991,12,
06/11/1991,10,
03/11/1991,12,
30/10/1991,13,
27/10/1991,10,
23/10/1991,14,
20/10/1991,17,
16/10/1991,23,
13/10/1991,23,
09/10/1991,18,
06/10/1991,14,
02/10/1991,11,
29/09/1991,16,
25/09/1991,25,
22/09/1991,6,
18/09/1991,17,
15/09/1991,11,
11/09/1991,10,
08/09/1991,29,
04/09/1991,10,
01/09/1991,14,
28/08/1991,16,
25/08/1991,14,
21/08/1991,13,
18/08/1991,18,
14/08/1991,5,
11/08/1991,5,
07/08/1991,18,
04/08/1991,22,
31/07/1991,24,
28/07/1991,22,
24/07/1991,10,
21/07/1991,9,
17/07/1991,14,
14/07/1991,11,
10/07/1991,26,
07/07/1991,13,
03/07/1991,10,
30/06/1991,16,
26/06/1991,11,
23/06/1991,24,
19/06/1991,15,
16/06/1991,11,
12/06/1991,15,
09/06/1991,10,
05/06/1991,32,
02/06/1991,9,
29/05/1991,18,
26/05/1991,12,
22/05/1991,26,
19/05/1991,13,
15/05/1991,21,
12/05/1991,12,
08/05/1991,3,
05/05/1991,14,
01/05/1991,6,
28/04/1991,5,
24/04/1991,11,
21/04/1991,18,
17/04/1991,20,
14/04/1991,13,
10/04/1991,14,
07/04/1991,18,
03/04/1991,22,
31/03/1991,23,
24/03/1991,11,
17/03/1991,7,
10/03/1991,11,
03/03/1991,13,
24/02/1991,13,
17/02/1991,16,
10/02/1991,25,
03/02/1991,13,
27/01/1991,27,
20/01/1991,23,
13/01/1991,4,
06/01/1991,20,
30/12/1990,18,
23/12/1990,4,
16/12/1990,8,
09/12/1990,4,
02/12/1990,23,
25/11/1990,14,
18/11/1990,21,
11/11/1990,26,
04/11/1990,14,
28/10/1990,9,
21/10/1990,18,
14/10/1990,17,
07/10/1990,17,
30/09/1990,10,
23/09/1990,20,
16/09/1990,22,
09/09/1990,10,
02/09/1990,13,
26/08/1990,9,
19/08/1990,15,
12/08/1990,7,
05/08/1990,13,
29/07/1990,25,
22/07/1990,19,
15/07/1990,22,
08/07/1990,22,
01/07/1990,12,
24/06/1990,14,
17/06/1990,8,
10/06/1990,20,
03/06/1990,18,
27/05/1990,22,
20/05/1990,10,
13/05/1990,9,
06/05/1990,14,
29/04/1990,3,
22/04/1990,21,
15/04/1990,16,
08/04/1990,9,
01/04/1990,8,
25/03/1990,12,
18/03/1990,19,
11/03/1990,21,
04/03/1990,17,
25/02/1990,19,
18/02/1990,11,
11/02/1990,15,
04/02/1990,21,
28/01/1990,15,
21/01/1990,24,
14/01/1990,11,
07/01/1990,13,
31/12/1989,10,
24/12/1989,15,
17/12/1989,2,
10/12/1989,21,
03/12/1989,12,
26/11/1989,5,
19/11/1989,13,
12/11/1989,21,
05/11/1989,11,
29/10/1989,14,
22/10/1989,19,
15/10/1989,16,
08/10/1989,6,
01/10/1989,9,
24/09/1989,18,
17/09/1989,16,
10/09/1989,20,
03/09/1989,17,
27/08/1989,8,
20/08/1989,15,
13/08/1989,10,
06/08/1989,14,
30/07/1989,28,
23/07/1989,15,
16/07/1989,2,
09/07/1989,16,
02/07/1989,26,
25/06/1989,11,
18/06/1989,9,
11/06/1989,9,
04/06/1989,17,
28/05/1989,13,
21/05/1989,14,
14/05/1989,29,
07/05/1989,13,
30/04/1989,11,
23/04/1989,12,
16/04/1989,13,
09/04/1989,12,
02/04/1989,29,
26/03/1989,23,
19/03/1989,10,
12/03/1989,11,
05/03/1989,19,
26/02/1989,18,
19/02/1989,13,
12/02/1989,24,
05/02/1989,20,
29/01/1989,15,
22/01/1989,10,
15/01/1989,26,
08/01/1989,16,
01/01/1989,9,
25/12/1988,18,
18/12/1988,19,
11/12/1988,8,
04/12/1988,12,
27/11/1988,19,
20/11/1988,31,
13/11/1988,8,
06/11/1988,27,
30/10/1988,20,
23/10/1988,8,
16/10/1988,12,
09/10/1988,13,
02/10/1988,22,
25/09/1988,17,
18/09/1988,22,
11/09/1988,16,
04/09/1988,19,
28/08/1988,18,
21/08/1988,21,
14/08/1988,14,
07/08/1988,17,
31/07/1988,10,
24/07/1988,12,
17/07/1988,16,
10/07/1988,11,
03/07/1988,15,
26/06/1988,17,
19/06/1988,22,
12/06/1988,4,
05/06/1988,26,
29/05/1988,14,
22/05/1988,11,
15/05/1988,7,
08/05/1988,16,
01/05/1988,13,
24/04/1988,20,
17/04/1988,16,
10/04/1988,21,
03/04/1988,9,
27/03/1988,10,
20/03/1988,29,
13/03/1988,8,
06/03/1988,12,
28/02/1988,15,
21/02/1988,12,
14/02/1988,20,
07/02/1988,10,
31/01/1988,20,
24/01/1988,19,
17/01/1988,12,
10/01/1988,5,
03/01/1988,18,
27/12/1987,10,
20/12/1987,28,
13/12/1987,21,
06/12/1987,23,
29/11/1987,24,
22/11/1987,16,
15/11/1987,15,
08/11/1987,24,
01/11/1987,20,
25/10/1987,10,
18/10/1987,14,
11/10/1987,13,
04/10/1987,10,
27/09/1987,17,
20/09/1987,16,
13/09/1987,23,
06/09/1987,19,
30/08/1987,10,
23/08/1987,16,
16/08/1987,20,
09/08/1987,13,
02/08/1987,28,
26/07/1987,13,
19/07/1987,7,
12/07/1987,13,
05/07/1987,20,
28/06/1987,10,
21/06/1987,18,
14/06/1987,13,
07/06/1987,24,
31/05/1987,20,
24/05/1987,17,
17/05/1987,22,
10/05/1987,15,
03/05/1987,3,
26/04/1987,14,
19/04/1987,16,
12/04/1987,23,
05/04/1987,9,
29/03/1987,6,
22/03/1987,16,
15/03/1987,14,
08/03/1987,23,
01/03/1987,21,
22/02/1987,15,
15/02/1987,12,
08/02/1987,14,
01/02/1987,22,
25/01/1987,16,
18/01/1987,23,
11/01/1987,17,
04/01/1987,20,
28/12/1986,9,
21/12/1986,13,
14/12/1986,23,
07/12/1986,15,
30/11/1986,22,
23/11/1986,7,
16/11/1986,16,
09/11/1986,12,
02/11/1986,1,
26/10/1986,6,
19/10/1986,10,
12/10/1986,19,
05/10/1986,17,
28/09/1986,6,
21/09/1986,19,
14/09/1986,13,
07/09/1986,31,
31/08/1986,10,
24/08/1986,19,
17/08/1986,15,
10/08/1986,18,
03/08/1986,11,
27/07/1986,13,
20/07/1986,11,
13/07/1986,10,
06/07/1986,5,
29/06/1986,23,
22/06/1986,25,
15/06/1986,8,
08/06/1986,21,
01/06/1986,22,
25/05/1986,14,
18/05/1986,23,
11/05/1986,25,
04/05/1986,31,
27/04/1986,22,
20/04/1986,14,
13/04/1986,17,
06/04/1986,11,
30/03/1986,17,
23/03/1986,19,
16/03/1986,17,
09/03/1986,9,
02/03/1986,10,
23/02/1986,21,
16/02/1986,6,
09/02/1986,13,
02/02/1986,13,
26/01/1986,18,
19/01/1986,30,
12/01/1986,28,
05/01/1986,8,
29/12/1985,5,
22/12/1985,14,
15/12/1985,4,
08/12/1985,15,
01/12/1985,21,
24/11/1985,10,
17/11/1985,9,
10/11/1985,17,
03/11/1985,16,
27/10/1985,7,
20/10/1985,17,
13/10/1985,18,
06/10/1985,22,
29/09/1985,11,
22/09/1985,20,
15/09/1985,15,
08/09/1985,9,
01/09/1985,25,
25/08/1985,19,
18/08/1985,7,
11/08/1985,9,
04/08/1985,22,
28/07/1985,20,
21/07/1985,24,
14/07/1985,17,
07/07/1985,23,
30/06/1985,21,
23/06/1985,13,
16/06/1985,14,
09/06/1985,27,
02/06/1985,27,
26/05/1985,18,
19/05/1985,4,
12/05/1985,29,
05/05/1985,19,
28/04/1985,12,
21/04/1985,9,
14/04/1985,10,
07/04/1985,8,
31/03/1985,12,
24/03/1985,20,
17/03/1985,21,
10/03/1985,18,
03/03/1985,6,
24/02/1985,9,
17/02/1985,21,
10/02/1985,23,
03/02/1985,17,
27/01/1985,14,
20/01/1985,20,
13/01/1985,6,
06/01/1985,11,
30/12/1984,25,
23/12/1984,20,
16/12/1984,2,
09/12/1984,18,
02/12/1984,11,
25/11/1984,13,
18/11/1984,23,
11/11/1984,21,
04/11/1984,22,
28/10/1984,12,
21/10/1984,22,
14/10/1984,8,
07/10/1984,15,
30/09/1984,19,
23/09/1984,27,
16/09/1984,11,
09/09/1984,13,
02/09/1984,17,
26/08/1984,22,
19/08/1984,5,
